#CODE;RUSSIAN;;;;;;;;;;;;;x
EVTDESC7880;[Root.PlotTarget.GetTitledName] will soon travel in a convoy on an isolated road. Perhaps if we gathered some mercenaries and disguised them as [Root.PlotTarget.GetHighwaymenType]... crime is on the rise, after all.;;;;;;;;;;;;;x
EVTDESC7882;My co-conspirator, [From.GetTitledName], has asked for gold to hire some mercenaries. They will ambush [Root.PlotTarget.GetTitledName] disguised as [Root.PlotTarget.GetHighwaymenType].;;;;;;;;;;;;;x
EVTDESC7885;You are travelling in a convoy in the countryside of [Root.Location.GetName] when it comes to a sudden halt. The road has been blocked by a fallen tree, and the convoy leader explains that you will have to make a slight detour on an isolated smaller path.;;;;;;;;;;;;;x
EVTDESC7886;After less than half a league on the small path, you are ambushed and surrounded by [Root.GetHighwaymenType]! They send your guards on their way, explaining that their interest lies with you alone. You offer the belongings you carry with you, but they merely laugh at this - it is your blood they want.;;;;;;;;;;;;;x
EVTOPTA7887;Wh-who sent you!?;;;;;;;;;;;;;x
EVTDESC7888;You force your way through the improvised barricade, narrowly avoiding an ambush by [Root.GetHighwaymenType]! They send an accurate volley of arrows after your convoy as it speeds away, missing it by mere inches.;;;;;;;;;;;;;x
EVTOPTA7889;They didn't look like [Root.GetHighwaymenType]... more like mercenaries...;;;;;;;;;;;;;x
EVTDESC7890;My co-conspirator, [From.GetTitledFirstName], has assembled a party of mercenaries who will ambush [Root.PlotTarget.GetTitledFirstName] disguised as [Root.PlotTarget.GetHighwaymenType]. I am assured [Root.PlotTarget.GetSheHe] will not survive the encounter.;;;;;;;;;;;;;x
EVTDESC7891;[From.GetTitledFirstName] has communicated [From.GetHerHis] support for my plan to ambush [From.PlotTarget.GetTitledFirstName] with mercenaries disguised as [From.PlotTarget.GetHighwaymenType]. May [Root.Religion.GetRandomGodName] help me!;;;;;;;;;;;;;x
EVTDESC7892;[From.GetTitledName] has let me know that the plot to kill [From.PlotTarget.GetTitledName] is proceeding well. A party of mercenaries in [From.GetHerHis] employ will ambush [From.PlotTarget.GetFirstName] disguised as [From.PlotTarget.GetHighwaymenType] within a month.;;;;;;;;;;;;;x
EVTDESC7893;Success! The mercenaries ambushed the convoy of [From.GetTitledFirstName] and made short work of [From.GetHerHim]. Unfortunately, the guards survived and saw through their disguises. My involvement is now public knowledge...;;;;;;;;;;;;;x
EVTDESC7894;Success! The mercenaries ambushed the convoy of [From.GetTitledFirstName] and made short work of [From.GetHerHim]. They let the guards go, and they are convinced the attack was carried out by [From.GetHighwaymenType].;;;;;;;;;;;;;x
EVTDESC_CM_6303;Late one evening, as you are sitting in your hiding place, contemplating your situation, there is a sound just outside. You look up, and to your astonishment see one of the guards falling through the door, stabbed in the neck. A man clad in black enters and walks silently but swiftly towards you. [Root.GetAsYouRise], he makes a swift movement and you feel a sharp pain in your chest. You look down and see a dagger lodged between your ribs. Your legs start to buckle underneath you, and your vision starts to blur...;;;;;;;;;;;;;x
EVTDESC_CM_6307;Late one evening, as you are sitting in your hiding place, contemplating your situation, you suddenly hear a sound just outside your room. You look up, and to your astonishment, you see one of the guards falling through the door, stabbed in the neck. A man clad in black enters and walks silently but swiftly towards you. [Root.GetAsYouRise], he suddenly stops with a surprised face. He slowly falls into your arms, blood pouring from his mouth. Behind him you see one of your guards, wounded but with the sword in hand. You thank [Root.Religion.GetRandomGodName] for your narrow rescue.;;;;;;;;;;;;;x
EVTOPTA8164;It's time to celebrate!;;;;;;;;;;;;;x
EVTOPTA7894;Oh, those nasty [From.GetHighwaymenType]!;;;;;;;;;;;;;x
EVTDESC7881;The target of the plot I am backing will soon travel by carriage on an isolated road. Perhaps if we gathered some mercenaries and disguised them as [Root.PlotTarget.GetHighwaymenType]... Crime is on the rise, after all.;;;;;;;;;;;;;x
EVTOPTA8184;The chick fell out of the nest.;;;;;;;;;;;;;x
EVTDESC_WOL_2201;I have decided to liberate my beloved [GetFromRelation] [From.GetFirstName] from the filthy paws of [From.GetHerHis] abductor, [From.Employer.GetTitledName]. It will take time - and likely some gold - but [From.GetFirstName] deserves a better fate!;;;;;;;;;;;;;x
ATTRITION;Attrition;;;;;;;;;;;;;x
MAX_ATTRITION;Maximum Attrition;;;;;;;;;;;;;x
LOADING_TIP_13;Hold down the middle mouse button to pan around the map.;;;;;;;;;;;;;x
SIEGE_TECH_DIFF;Siege Modifier;;;;;;;;;;;;;x
EVTDESC_JD_2100;My heart burns with fervor upon hearing of the poor [Root.Religion.GetName] souls being oppressed in the realm of [liberate_target.GetBestName]. [Root.Religion.GetHighGodNameCap] intended for all true believers to be free to decide their own fate, but if [Root.Religion.GetHighGodName] is preoccupied with divine things perhaps I should carry out the will of [Root.Religion.GetHighGodName]?;;;;;;;;;;;;;x
EVTOPTCHFP21041;I will tell [From.GetHerHim] of my prosperous realm.;;;;;;;;;;;;;x
EVTOPT_HFP_11011_B;Wait! How about you just take this [equipped_artifact.GetName] and let me live?!;;;;;;;;;;;;;x
less_likely_to_be_looted_modifier_tt;§YArtifacts§! are less likely to be stolen;;;;;;;;;;;;;x
EVTDESC_HFP_16006_combat_weapon;Upon inspecting the [inherited_artifact.GetArtifactStorage], my guards have found [inherited_artifact.GetName], an old weapon. "It must have belonged to [previous_owner.GetTitledFirstName]", they inform me. "Shame it's not in better shape", they mutter.;;;;;;;;;;;;;x
REL_LOVER_MALE;lover;;;;;;;;;;;;;x
REL_LOVER_FEMALE;lover;;;;;;;;;;;;;x
depopulated_1_desc;This county has been slightly depopulated. As times improve it will repopulate quickly.;;;;;;;;;;;;;x
depopulated_2_desc;This county has been significantly depopulated. When times improve, it will repopulate over several years.;;;;;;;;;;;;;x
depopulated_3_desc;This county has been severely depopulated. When times improve, it will take many years to repopulate.;;;;;;;;;;;;;x
emperor_title_queen_mother_female;High Queen Dowager;;;;;;;;;;;;;x
focus_hunting_desc;[This.GetTitledFirstName] travels the realm, making friends, and enjoying the hunt of Azeroth's wondrous creatures.;;;;;;;;;;;;;x
